x__extract_json_objects__mutmut_10	-i += 1	+i += 2
xǁNemotronAnalyzerǁget_warmth_state__mutmut_23	-"state": "cold" if is_cold else "warm",	+"state": "COLD" if is_cold else "warm",
xǁNemotronAnalyzerǁrecord_rollout_feedback__mutmut_3	-group = self._rollout_manager.get_group_for_camera(camera_id)	+group = self._rollout_manager.get_group_for_camera(None)
xǁNemotronAnalyzerǁwarmup__mutmut_10	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state(None, "warming")
xǁNemotronAnalyzerǁwarmup__mutmut_11	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state("nemotron", None)
xǁNemotronAnalyzerǁwarmup__mutmut_14	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state("XXnemotronXX", "warming")
xǁNemotronAnalyzerǁwarmup__mutmut_15	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state("NEMOTRON", "warming")
xǁNemotronAnalyzerǁwarmup__mutmut_16	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state("nemotron", "XXwarmingXX")
xǁNemotronAnalyzerǁwarmup__mutmut_17	-set_model_warmth_state("nemotron", "warming")	+set_model_warmth_state("nemotron", "WARMING")
xǁNemotronAnalyzerǁwarmup__mutmut_18	-logger.info("Starting Nemotron model warmup...")	+logger.info(None)
xǁNemotronAnalyzerǁwarmup__mutmut_19	-logger.info("Starting Nemotron model warmup...")	+logger.info("XXStarting Nemotron model warmup...XX")
xǁNemotronAnalyzerǁwarmup__mutmut_2	-logger.debug("Nemotron warmup disabled by configuration")	+logger.debug(None)
xǁNemotronAnalyzerǁwarmup__mutmut_20	-logger.info("Starting Nemotron model warmup...")	+logger.info("starting nemotron model warmup...")
xǁNemotronAnalyzerǁwarmup__mutmut_21	-logger.info("Starting Nemotron model warmup...")	+logger.info("STARTING NEMOTRON MODEL WARMUP...")
xǁNemotronAnalyzerǁwarmup__mutmut_25	-duration = time.monotonic() - start_time	+duration = time.monotonic() + start_time
xǁNemotronAnalyzerǁwarmup__mutmut_26	-observe_model_warmup_duration("nemotron", duration)	+observe_model_warmup_duration(None, duration)
xǁNemotronAnalyzerǁwarmup__mutmut_3	-logger.debug("Nemotron warmup disabled by configuration")	+logger.debug("XXNemotron warmup disabled by configurationXX")
xǁNemotronAnalyzerǁwarmup__mutmut_30	-observe_model_warmup_duration("nemotron", duration)	+observe_model_warmup_duration("XXnemotronXX", duration)
xǁNemotronAnalyzerǁwarmup__mutmut_31	-observe_model_warmup_duration("nemotron", duration)	+observe_model_warmup_duration("NEMOTRON", duration)
xǁNemotronAnalyzerǁwarmup__mutmut_32	-record_model_cold_start("nemotron")	+record_model_cold_start(None)
xǁNemotronAnalyzerǁwarmup__mutmut_33	-record_model_cold_start("nemotron")	+record_model_cold_start("XXnemotronXX")
xǁNemotronAnalyzerǁwarmup__mutmut_34	-record_model_cold_start("nemotron")	+record_model_cold_start("NEMOTRON")
xǁNemotronAnalyzerǁwarmup__mutmut_35	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state(None, "warm")
xǁNemotronAnalyzerǁwarmup__mutmut_36	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state("nemotron", None)
xǁNemotronAnalyzerǁwarmup__mutmut_39	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state("XXnemotronXX", "warm")
xǁNemotronAnalyzerǁwarmup__mutmut_4	-logger.debug("Nemotron warmup disabled by configuration")	+logger.debug("nemotron warmup disabled by configuration")
xǁNemotronAnalyzerǁwarmup__mutmut_40	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state("NEMOTRON", "warm")
xǁNemotronAnalyzerǁwarmup__mutmut_41	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state("nemotron", "XXwarmXX")
xǁNemotronAnalyzerǁwarmup__mutmut_42	-set_model_warmth_state("nemotron", "warm")	+set_model_warmth_state("nemotron", "WARM")
xǁNemotronAnalyzerǁwarmup__mutmut_43	-f"Nemotron warmup completed in {duration:.2f}s",	+None,
xǁNemotronAnalyzerǁwarmup__mutmut_44	-extra={"duration": duration, "was_cold": was_cold},	+extra=None,
xǁNemotronAnalyzerǁwarmup__mutmut_46	-extra={"duration": duration, "was_cold": was_cold}, || )	+)
xǁNemotronAnalyzerǁwarmup__mutmut_47	-extra={"duration": duration, "was_cold": was_cold},	+extra={"XXdurationXX": duration, "was_cold": was_cold},
xǁNemotronAnalyzerǁwarmup__mutmut_48	-extra={"duration": duration, "was_cold": was_cold},	+extra={"DURATION": duration, "was_cold": was_cold},
xǁNemotronAnalyzerǁwarmup__mutmut_49	-extra={"duration": duration, "was_cold": was_cold},	+extra={"duration": duration, "XXwas_coldXX": was_cold},
xǁNemotronAnalyzerǁwarmup__mutmut_5	-logger.debug("Nemotron warmup disabled by configuration")	+logger.debug("NEMOTRON WARMUP DISABLED BY CONFIGURATION")
xǁNemotronAnalyzerǁwarmup__mutmut_50	-extra={"duration": duration, "was_cold": was_cold},	+extra={"duration": duration, "WAS_COLD": was_cold},
xǁNemotronAnalyzerǁwarmup__mutmut_52	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state(None, "cold")
xǁNemotronAnalyzerǁwarmup__mutmut_53	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state("nemotron", None)
xǁNemotronAnalyzerǁwarmup__mutmut_56	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state("XXnemotronXX", "cold")
xǁNemotronAnalyzerǁwarmup__mutmut_57	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state("NEMOTRON", "cold")
xǁNemotronAnalyzerǁwarmup__mutmut_58	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state("nemotron", "XXcoldXX")
xǁNemotronAnalyzerǁwarmup__mutmut_59	-set_model_warmth_state("nemotron", "cold")	+set_model_warmth_state("nemotron", "COLD")
xǁNemotronAnalyzerǁwarmup__mutmut_60	-logger.warning("Nemotron warmup failed - model not ready")	+logger.warning(None)
xǁNemotronAnalyzerǁwarmup__mutmut_61	-logger.warning("Nemotron warmup failed - model not ready")	+logger.warning("XXNemotron warmup failed - model not readyXX")
xǁNemotronAnalyzerǁwarmup__mutmut_62	-logger.warning("Nemotron warmup failed - model not ready")	+logger.warning("nemotron warmup failed - model not ready")
xǁNemotronAnalyzerǁwarmup__mutmut_63	-logger.warning("Nemotron warmup failed - model not ready")	+logger.warning("NEMOTRON WARMUP FAILED - MODEL NOT READY")
xǁNemotronAnalyzerǁwarmup__mutmut_65	-self._is_warming = False	+self._is_warming = None
xǁNemotronAnalyzerǁwarmup__mutmut_66	-self._is_warming = False	+self._is_warming = True
xǁNemotronAnalyzerǁwarmup__mutmut_7	-was_cold = self.is_cold()	+was_cold = None
xǁNemotronAnalyzerǁwarmup__mutmut_8	-self._is_warming = True	+self._is_warming = None
xǁNemotronAnalyzerǁwarmup__mutmut_9	-self._is_warming = True	+self._is_warming = False
