
===== x_build_person_analysis_section  (88 survivors) =====
  # 41 L60 src~4508: [-'Detection Confidence Q' +'detection confidence q']  |lines = ["## Detection Confidence Quality"]|
  # 42 L60 src~4508: [-'etection Confidence Quality' +'ETECTION CONFIDENCE QUALITY']  |lines = ["## Detection Confidence Quality"]|
  # 43 L67 src~4515: [-'counts[tier]' +'None']  |count = counts[tier]|
  # 44 L68 src~4516: [-'=' +'!']  |if count == 0:|
  # 45 L68 src~4516: [-'0' +'1']  |if count == 0:|
  # 46 L69 src~588: [-'continue' +'break']  |continue|
  # 47 L70 src~4518: [-'tier_labels[tier]' +'None']  |label, range_str = tier_labels[tier]|
  # 48 L71 src~4519: [-'""' +'None']  |suffix = ""|
  # 49 L71 src~4519: [-'' +'XXXX']  |suffix = ""|
  # 50 L72 src~4520: [-'' +'not ']  |if tier in (_ConfidenceQuality.EXCELLENT, _ConfidenceQuality.GOOD):|
  # 51 L73 src~4521: [-'" - trust fully"' +'None']  |suffix = " - trust fully"|
  # 52 L73 src~4521: [-' - trust fully' +'XX - trust fullyXX']  |suffix = " - trust fully"|
  # 53 L73 src~4521: [-'trust fully' +'TRUST FULLY']  |suffix = " - trust fully"|
  # 54 L78 src~4526: [-'f"- {count} detection(s) at {label} confidence ({range_str}){suffix}"' +'None']  |lines.append(f"- {count} detection(s) at {label} confidence ({range_str}){suffix}")|
  # 55 L83 src~1856: [-'""' +'None']  |lines.append("")|
  # 56 L83 src~1856: [-'' +'XXXX']  |lines.append("")|
  #57: MULTI/NONE-line diff lines=[84, 85, 86, 87, 89, 90, 91, 93, 94]  (len 97/95)
      L85: [-'"Confidence guidance: EXCELLENT/GOOD detections are reliable. "'+'None'] |"Confidence guidance: EXCELLENT/GOOD detections are reliable. "| -> |None|
      L86: [-'    "MODERATE detections should be corroborated with other signals. "'+')'] |"MODERATE detections should be corroborated with other signals. "| -> |)|
      L87: [-'        "MARGINAL detections are uncertain — do not base risk score primarily on them."'+''] |"MARGINAL detections are uncertain — do not base risk score primarily on them."| -> ||
      L88: [-''+'return "\\n".join(lines'] |)| -> |return "\n".join(lines)|
  # 58 L85 src~4533: [-'Confidence guidance: EXCELLENT/GOOD detections are reliable. ' +'XXConfidence guidance: EXCELLENT/GOOD detections are reliable. XX']  |"Confidence guidance: EXCELLENT/GOOD detections are reliable. "|
  # 59 L85 src~4533: [-'Confidence guidance: EXCELLENT/GOOD' +'confidence guidance: excellent/good']  |"Confidence guidance: EXCELLENT/GOOD detections are reliable. "|
  # 60 L85 src~4533: [-'onfidence guidance: EXCELLENT/GOOD detections are reliable' +'ONFIDENCE GUIDANCE: EXCELLENT/GOOD DETECTIONS ARE RELIABLE']  |"Confidence guidance: EXCELLENT/GOOD detections are reliable. "|
  # 61 L90 src~600: [-'lines' +'None']  |return "\n".join(lines)|
  # 62 L90 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x__collect_detection_ids_from_enrichment  (57 survivors) =====
  #  5 L17 src~2290: [-'{}' +'None']  |for det_id in getattr(enrichment_result, "clothing_classifications", {}) or {}:|
  #  8 L17 src~2290: [-'{}' +'']  |for det_id in getattr(enrichment_result, "clothing_classifications", {}) or {}:|
  # 13 L18 src~2291: [-'person' +'PERSON']  |detection_ids[det_id] = "person"|
  # 14 L19 src~2292: [-'or' +'and']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 15 L19 src~2292: [-'enrichment_result' +'None']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 17 L19 src~2292: [-'{}' +'None']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 20 L19 src~2292: [-'{}' +'']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 21 L19 src~2292: [-'clothing_segmentation' +'XXclothing_segmentationXX']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 22 L19 src~2292: [-'clothing_segmentation' +'CLOTHING_SEGMENTATION']  |for det_id in getattr(enrichment_result, "clothing_segmentation", {}) or {}:|
  # 23 L20 src~2291: [-'"person"' +'None']  |detection_ids[det_id] = "person"|
  # 24 L20 src~2291: [-'person' +'XXpersonXX']  |detection_ids[det_id] = "person"|
  # 25 L20 src~2291: [-'person' +'PERSON']  |detection_ids[det_id] = "person"|
  # 26 L21 src~2294: [-'or' +'and']  |for det_id in getattr(enrichment_result, "pose_results", {}) or {}:|
  # 27 L21 src~2294: [-'enrichment_result' +'None']  |for det_id in getattr(enrichment_result, "pose_results", {}) or {}:|
  # 29 L21 src~2294: [-'{}' +'None']  |for det_id in getattr(enrichment_result, "pose_results", {}) or {}:|
  # 33 L21 src~2294: [-'pose_results' +'XXpose_resultsXX']  |for det_id in getattr(enrichment_result, "pose_results", {}) or {}:|
  # 34 L21 src~2294: [-'pose_results' +'POSE_RESULTS']  |for det_id in getattr(enrichment_result, "pose_results", {}) or {}:|
  # 35 L25 src~2298: [-'or' +'and']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 36 L25 src~2298: [-'enrichment_result' +'None']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 38 L25 src~2298: [-'{}' +'None']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 41 L25 src~2298: [-'{}' +'']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 42 L25 src~2298: [-'vehicle_classifications' +'XXvehicle_classificationsXX']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 43 L25 src~2298: [-'vehicle_classifications' +'VEHICLE_CLASSIFICATIONS']  |for det_id in getattr(enrichment_result, "vehicle_classifications", {}) or {}:|
  # 44 L26 src~2299: [-'"vehicle"' +'None']  |detection_ids[det_id] = "vehicle"|
  # 45 L26 src~2299: [-'vehicle' +'XXvehicleXX']  |detection_ids[det_id] = "vehicle"|
  # 46 L26 src~2299: [-'vehicle' +'VEHICLE']  |detection_ids[det_id] = "vehicle"|
  # 47 L27 src~2300: [-'or' +'and']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 48 L27 src~2300: [-'enrichment_result' +'None']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 50 L27 src~2300: [-'{}' +'None']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 53 L27 src~2300: [-'{}' +'']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 54 L27 src~2300: [-'vehicle_damage' +'XXvehicle_damageXX']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 55 L27 src~2300: [-'vehicle_damage' +'VEHICLE_DAMAGE']  |for det_id in getattr(enrichment_result, "vehicle_damage", {}) or {}:|
  # 56 L28 src~2299: [-'"vehicle"' +'None']  |detection_ids[det_id] = "vehicle"|
  # 57 L28 src~2299: [-'vehicle' +'XXvehicleXX']  |detection_ids[det_id] = "vehicle"|
  # 58 L28 src~2299: [-'vehicle' +'VEHICLE']  |detection_ids[det_id] = "vehicle"|
  # 60 L31 src~2304: [-'or' +'and']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 61 L31 src~2304: [-'enrichment_result' +'None']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 63 L31 src~2304: [-'{}' +'None']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 66 L31 src~2304: [-'{}' +'']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 67 L31 src~2304: [-'pet_classifications' +'XXpet_classificationsXX']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 68 L31 src~2304: [-'pet_classifications' +'PET_CLASSIFICATIONS']  |pet_classifications = getattr(enrichment_result, "pet_classifications", {}) or {}|
  # 69 L33 src~2306: [-'pet_classifications[det_id]' +'None']  |pet = pet_classifications[det_id]|
  # 70 L34 src~2307: [-'getattr(pet, "animal_type", None)' +'None']  |animal_type = getattr(pet, "animal_type", None)|
  # 71 L34 src~2307: [-'pet' +'None']  |animal_type = getattr(pet, "animal_type", None)|
  # 75 L34 src~2307: [-'None' +'']  |animal_type = getattr(pet, "animal_type", None)|
  # 76 L34 src~2307: [-'animal_type' +'XXanimal_typeXX']  |animal_type = getattr(pet, "animal_type", None)|
  # 77 L34 src~2307: [-'animal_type' +'ANIMAL_TYPE']  |animal_type = getattr(pet, "animal_type", None)|
  # 78 L35 src~2308: [-'animal_type or "animal"' +'None']  |detection_ids[det_id] = animal_type or "animal"|
  # 79 L35 src~2308: [-'or' +'and']  |detection_ids[det_id] = animal_type or "animal"|
  # 80 L35 src~2308: [-'animal' +'XXanimalXX']  |detection_ids[det_id] = animal_type or "animal"|
  # 81 L35 src~2308: [-'animal' +'ANIMAL']  |detection_ids[det_id] = animal_type or "animal"|
  # 85 L39 src~2312: [-'{}' +'None']  |for det_id in getattr(vision_extraction, "person_attributes", {}) or {}:|
  # 88 L39 src~2312: [-'{}' +'']  |for det_id in getattr(vision_extraction, "person_attributes", {}) or {}:|
  # 94 L41 src~2291: [-'person' +'PERSON']  |detection_ids[det_id] = "person"|
  # 98 L42 src~2315: [-'{}' +'None']  |for det_id in getattr(vision_extraction, "vehicle_attributes", {}) or {}:|
  #101 L42 src~2315: [-'{}' +'']  |for det_id in getattr(vision_extraction, "vehicle_attributes", {}) or {}:|
  #107 L44 src~2299: [-'vehicle' +'VEHICLE']  |detection_ids[det_id] = "vehicle"|

===== x_format_enhanced_clothing_context  (53 survivors) =====
  #  4 L22 src~4066: [-'### Person Appearance Analysis' +'XX### Person Appearance AnalysisXX']  |lines = ["### Person Appearance Analysis"]|
  #  5 L22 src~4066: [-'Person Appearance A' +'person appearance a']  |lines = ["### Person Appearance Analysis"]|
  #  6 L22 src~4066: [-'erson Appearance Analysis' +'ERSON APPEARANCE ANALYSIS']  |lines = ["### Person Appearance Analysis"]|
  # 15 L29 src~4073: [-'isinstance(susp, dict)' +'(isinstance(susp, dict)) or True']  |if isinstance(susp, dict)|
  # 17 L28 src~4072: [-'0.0' +'None']  |susp.get("confidence", 0.0)|
  # 19 L28 src~4072: [-'0.0' +'']  |susp.get("confidence", 0.0)|
  # 22 L28 src~4072: [-'0' +'1']  |susp.get("confidence", 0.0)|
  # 25 L33 src~4077: [-'isinstance(susp, dict)' +'(isinstance(susp, dict)) or True']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 27 L33 src~4077: [-'"suspicious attire"' +'None']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 29 L33 src~4077: [-'"suspicious attire"' +'']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 32 L33 src~4077: [-'suspicious attire' +'XXsuspicious attireXX']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 33 L33 src~4077: [-'suspicious attire' +'SUSPICIOUS ATTIRE']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 34 L33 src~4077: [-'susp' +'None']  |susp.get("top_match", "suspicious attire") if isinstance(susp, dict) else str(susp)|
  # 35 L35 src~4079: [-'' +'=']  |if confidence > 0.6:|
  # 46 L43 src~4087: [-'isinstance(deliv, dict)' +'(isinstance(deliv, dict)) or True']  |if isinstance(deliv, dict)|
  # 48 L42 src~4086: [-'0.0' +'None']  |deliv.get("confidence", 0.0)|
  # 50 L42 src~4086: [-'0.0' +'']  |deliv.get("confidence", 0.0)|
  # 53 L42 src~4086: [-'0' +'1']  |deliv.get("confidence", 0.0)|
